,50_mean_roa
0,0.07040180180180182
1,0.024838571428571432
2,0.049849565217391305
3,0.05531578947368423
4,0.04908695652173912
5,0.059673750000000005
6,0.04891507936507937
7,0.03113452380952381
8,0.03075585585585586
9,0.06549529411764705
10,0.03030695652173913
11,0.06425952380952382
12,0.04377234042553191
13,0.021534126984126982
14,0.0803918918918919
15,0.06264285714285714
16,0.06772837837837839
17,0.05757007874015749
18,0.0333265306122449
19,0.047390099009900995
20,0.0768705357142857
21,0.06890842105263155
22,0.06211194029850748
23,0.05609
24,0.09481844660194176
25,0.05912476190476193
26,0.0797360824742268
27,0.055059047619047626
28,0.08291500000000002
29,0.0801442477876106
30,0.101340350877193
31,0.08508396226415094
32,0.09952846153846154
33,0.07959999999999999
34,0.07826463414634147
35,0.09393070175438593
36,0.11317788461538465
37,0.10340434782608696
38,0.09869913793103448
39,0.09134235294117649
40,0.05584752475247524
41,0.1054609589041096
42,0.09423472222222223
43,0.11688245614035088
44,0.11132857142857142
45,0.10257272727272727
46,0.08503084112149531
47,0.11284382022471909
48,0.11820069930069925
49,0.08445714285714286
50,0.1273484536082474
51,0.1449194444444444
52,0.16943406593406596
53,0.1670428571428572
54,0.08651621621621622
55,0.156003007518797
56,0.1156581818181818
57,0.1265834951456311
58,0.16014615384615385
59,0.12620816326530615
60,0.15758362068965512
61,0.21487701149425287
62,0.15344848484848483
63,0.21215624999999994
64,0.16248383838383837
65,0.27632300000000004
66,0.24413884892086335
67,0.1911219178082192
68,0.20911119999999997
69,0.19840714285714284
70,0.21088086956521745
71,0.20784303797468348
72,0.28580101010101
73,0.23458417266187054
74,0.18892539682539689
75,0.178634693877551
76,0.2238314285714286
77,0.19764651162790692
78,0.20872429906542053
79,0.17949102564102562
80,0.21236666666666673
81,0.2361066666666667
82,0.2784222222222222
83,0.2005412903225806
84,0.30298
85,0.23330636363636378
86,0.24630000000000005
87,0.2040407766990291
88,0.2499367346938775
89,0.2887745454545455
90,0.2639936842105263
91,0.29038421052631574
92,0.278271568627451
93,0.22898495575221234
94,0.3162745856353592
95,0.30472222222222217
96,0.2879650485436894
97,0.2871594339622642
98,0.3149609195402298
99,0.31786530612244895
100,0.21824313725490185
101,0.2452398148148147
102,0.2977044444444444
103,0.2756870813397129
104,0.25186153846153847
105,0.1867448275862069
106,0.23426451612903226
107,0.2353373737373737
108,0.25935980392156865
109,0.28851636363636357
110,0.1665365671641791
111,0.13306707317073174
112,0.18869687499999996
113,0.10952467532467533
114,0.20926600000000004
115,0.15954636363636368
116,0.11969646017699113
117,0.16273200000000002
118,0.18448333333333333
119,0.175456
120,0.1911025974025974
121,0.1994777777777778
122,0.20893584905660376
123,0.19870091743119267
124,0.17310232558139532
125,0.20877391304347823
126,0.2006643564356436
127,0.23549013157894733
128,0.16952758620689656
129,0.2078135714285714
130,0.2516708333333334
131,0.1887711538461539
132,0.2450385416666667
133,0.18341409395973154
134,0.23522678571428565
135,0.18922945736434116
136,0.24075514705882353
137,0.2535932203389831
138,0.308421875
139,0.2818096385542169
140,0.2662611111111111
141,0.23431111111111116
142,0.2688138613861386
143,0.2541673469387756
144,0.2557154545454545
145,0.22177542372881348
146,0.2087301369863014
147,0.2546144927536231
148,0.35301612903225804
149,0.2960934579439253
150,0.2911603174603176
151,0.28572
152,0.31479999999999997
153,0.33541568627450996
154,0.30933207547169816
155,0.25340530973451314
156,0.259672839506173
157,0.28895714285714297
158,0.2625638888888889
159,0.31822086956521745
160,0.32204430379746835
161,0.30150408163265313
162,0.4971
163,0.29416576576576575
164,0.34753263157894726
165,0.26425900000000013
166,0.27878709677419355
167,0.330961
168,0.3293061946902653
169,0.3658483146067416
170,0.27189797979797975
171,0.27394010416666664
172,0.35860000000000003
173,0.3891050505050506
174,0.325288888888889
175,0.34353750000000005
176,0.3316733333333333
177,0.2905999999999999
178,0.33254077669902904
179,0.3528886597938144
180,0.30648857142857144
181,0.30552399999999996
182,0.44456145833333355
183,0.3858038095238095
184,0.3834622448979592
185,0.4076738738738739
186,0.4033443850267381
187,0.37115200000000004
188,0.30495
189,0.424989423076923
190,0.3640855670103093
191,0.340469696969697
192,0.42757155963302756
193,0.33472956989247304
194,0.673075
195,0.3861297029702971
196,0.33453599999999994
197,0.3927838383838385
198,0.31740699999999994
199,0.30719899999999994
200,0.29744504504504504
201,0.4052049019607844
202,0.45140454545454567
203,0.38020200000000004
204,0.39764807692307697
205,0.4113989583333335
206,0.33199150943396233
207,0.46120416666666664
208,0.4545755102040817
209,0.42298712871287125
210,0.42227758620689665
211,0.36690561797752813
212,0.31936774193548384
213,0.37135825688073393
214,0.36550384615384607
215,0.4448687500000001
216,0.4025062857142857
217,0.45609583333333337
218,0.3897156249999998
219,0.42622068965517246
220,0.4934857142857143
221,0.46187400000000006
222,0.41695454545454547
223,0.4085851851851852
224,0.432948888888889
225,0.37812376237623757
226,0.36018490566037736
227,0.4462
228,0.49631546391752585
229,0.4939445544554456
230,0.43658252427184474
231,0.3902639705882353
232,0.44187267080745335
233,0.43015624999999996
234,0.4221927710843377
235,0.5123509615384616
236,0.4452857142857143
237,0.4972745664739883
238,0.43695634920634907
239,0.4685785714285714
240,0.4840688775510204
241,0.044
242,0.4679579545454546
243,0.4207693069306931
244,0.5213495145631067
245,0.45795384615384604
246,0.2074529411764706
247,0.42096704545454544
248,0.5146599999999999
249,0.5310632124352329
250,0.44306666666666666
251,0.5655259740259739
252,0.552890355329949
253,0.5091166666666667
254,0.5583136363636365
255,0.44094905660377365
256,0.5425563725490196
257,0.6377671875
258,0.663085294117647
259,0.508082
260,0.5311877358490568
261,0.49561443298969077
262,0.62491875
263,0.6388444999999998
264,0.4818245614035088
265,0.5320857142857144
266,0.4928745098039215
267,0.5185198113207549
268,0.5328235294117645
269,0.5627178571428572
270,0.521017
271,0.5412592233009709
272,0.5693882352941176
273,0.4983585106382978
274,0.5397960000000002
275,0.5141374999999998
276,0.5397512562814071
277,0.4657588235294118
278,0.5198692307692306
279,0.5792330097087379
280,0.4886826086956523
281,0.6036568181818182
282,0.5481414893617021
283,0.6199900990099013
284,0.5546228187919464
285,0.5923037037037039
286,0.5436115789473683
287,0.47397128712871284
288,0.6438333333333336
289,0.5879928571428571
290,0.5466841121495327
291,0.5504766497461929
292,0.4709323529411765
293,0.5823307692307691
294,0.5174737864077671
295,0.6230787878787881
296,0.5982959183673472
297,0.5325930693069306
298,0.6130730000000001
299,0.5956901960784313
300,0.4987828282828282
301,0.521226368159204
302,0.5453055555555557
303,0.49521082802547783
304,0.5863999999999999
305,0.6054520408163266
306,0.4609959641255603
307,0.493190909090909
308,0.5249904761904763
309,0.6503887850467289
310,0.6256744444444446
311,0.612089523809524
312,0.5202051020408159
313,0.5800475247524752
314,0.6611536082474228
315,0.5657571428571428
316,0.6442361702127661
317,0.5408783333333331
318,0.6246635294117648
319,0.6202982300884953
320,0.6566941176470587
321,0.5754126126126126
322,0.6302450549450549
323,0.6071897959183676
324,0.5666869999999998
325,0.5705581632653064
326,0.6260756756756758
327,0.679343956043956
328,0.5777717171717172
329,0.623579797979798
330,0.6515504854368931
331,0.6480814432989689
332,0.6574551401869158
333,0.6848670212765957
334,0.7133568627450981
335,0.619622222222222
336,0.7090880434782609
337,0.6342567010309278
338,0.6436447368421052
339,0.6637145833333333
340,0.6807064516129034
341,0.6427030303030304
342,0.7327961165048542
343,0.6719699029126214
344,0.5914060606060606
345,0.6752867924528303
346,0.7218093023255814
347,0.6268769230769229
348,0.6026971153846155
349,0.623653846153846
350,0.6758986666666668
351,0.5880198312236288
352,0.6886181818181819
353,0.4667
354,0.630326213592233
355,0.6474135922330096
356,0.6734156250000002
357,0.6787561224489795
358,0.640238144329897
359,0.6167247619047619
360,0.6983233009708737
361,0.7191010204081634
362,0.6903676190476188
363,0.7649573913043479
364,0.6805959459459461
365,0.564440594059406
366,0.5827360360360362
367,0.6965043956043954
368,0.6653628865979384
369,0.7164950980392157
370,0.6499627450980393
371,0.7058058252427185
372,0.7347649484536082
373,0.7460679999999997
374,0.7092010101010099
375,0.7340840707964601
376,0.6470714285714287
377,0.7098929411764704
378,0.692208108108108
379,0.6705691011235954
380,0.7647937499999999
381,0.6414585858585858
382,0.6693018518518519
383,0.6924678756476685
384,0.3591
385,0.5971786516853933
386,0.6694342857142859
387,0.6958969696969697
388,0.6686915887850465
389,0.6713902173913043
390,0.7259161616161615
391,0.7211609999999999
392,0.707661224489796
