,100_mean_rewards
0,-13.079813084112262
1,-5.680380952380891
2,-5.300144927536114
3,-5.563488372092906
4,-4.246868686868568
5,-4.129302325581283
6,-6.201279069767309
7,-5.9274757281552075
8,-5.167307692307564
9,-4.612385321100792
10,-3.3141509433961125
11,-5.429807692307561
12,-3.7436999999998863
13,-3.5554081632651875
14,-5.23894736842092
15,-3.9032283464565767
16,-5.25675675675663
17,-4.916356589147162
18,-4.89105263157882
19,-3.2917999999998866
20,-3.2281818181817052
21,-4.7248484848483585
22,-3.9803260869564037
23,-4.172882882882761
24,-4.382658227847983
25,-4.171538461538343
26,-2.930512820512709
27,-3.0640157480313834
28,-2.181973684210426
29,-3.6378846153844977
30,-3.384576271186328
31,-3.721153846153726
32,-3.79422535211256
33,-2.914799999999888
34,-3.267815126050304
35,-3.455061728394943
36,-1.1991729323307299
37,-0.8871794871793901
38,-0.6287999999999065
39,-1.296597938144228
40,0.07228260869573866
41,1.9179220779221504
42,-0.5014285714284773
43,-0.17465909090900603
44,0.4680508474577119
45,2.3851428571429243
46,-0.19507812499990737
47,-0.2709302325580516
48,-0.4624137931033609
49,-0.015074626865586666
50,2.401372549019679
51,0.9733333333334153
52,1.1281904761905512
53,-0.35970297029694426
54,-0.2418461538460795
55,3.053076923076981
56,2.163085106383034
57,2.999857142857197
58,0.36800000000007743
59,2.956865671641846
60,2.5986666666667064
61,1.8297674418605023
62,4.278968253968296
63,3.3676666666667123
64,4.335514705882392
65,-5.354347826086939
66,4.004267515923596
67,2.625853658536619
68,1.5325196850393985
69,2.8705405405405644
70,3.1676699029126505
71,4.968645833333372
72,4.059333333333367
73,0.12932835820899025
74,-2.574999999999937
75,-0.5634507042253459
76,0.6967741935484112
77,1.4601666666667044
78,-1.7064935064934244
79,-0.3138541666665952
80,-3.271769230769196
81,2.7776086956521984
82,1.9478205128205395
83,1.238750000000006
84,0.7492424242424388
85,6.3716666666666875
86,1.7853459119497341
87,-1.347906976744131
88,1.0100000000000515
89,1.5960294117647431
90,-0.5220869565216857
91,0.1923214285714744
92,1.4713385826771985
93,1.7080555555555816
94,2.7507352941176557
95,-1.7441304347825852
96,-4.5499999999999465
97,2.6302564102564396
98,-4.6785185185185005
99,-0.9463106796115892
100,0.567518248175197
101,-3.853627450980355
102,-6.2030882352940955
103,-1.8308496732025716
104,-2.589479166666634
105,-2.3197959183673262
106,-2.4611702127659076
107,-4.011456310679619
108,0.07569892473124036
109,-0.11932203389828488
110,-4.241739130434758
